UserID,TotalAmount,VolumeCategory
2000749181,0.00645,Low Volume
2000749197,32.1,Medium Volume
2000749205,3199.2000000000003,High Volume
2000749221,10515.630000000001,High Volume
2000749315,34.65,Medium Volume
2000749353,0.001443,Low Volume
2000749363,7.47,Low Volume
2000749397,0.03558,Low Volume
2000749417,1110.18,High Volume
2000749431,8.41737,Medium Volume
2000749453,259.02,Medium Volume
2000749822,110.00442,Medium Volume
2000749981,0.000603,Low Volume
2000750032,6.6,Low Volume
2000750047,1284.93,High Volume
2000750125,0.000351,Low Volume
2000750149,44.73,Medium Volume
2000750194,30.0,Medium Volume
2000750224,10241.339999999998,High Volume
2000750227,258.12,Medium Volume
2000750263,1021.77,High Volume
2000750290,173.32527,Medium Volume
2000750308,116.76,Medium Volume
2000750521,33.33,Medium Volume
2000750533,0.3,Low Volume
2000750557,14541.05999999999,High Volume
2000750635,10.08,Medium Volume
2000750728,468.90000000000003,Medium Volume
2000750812,16.65,Medium Volume
2000750815,0.00075,Low Volume
2000750863,228.78000000000003,Medium Volume
2000750914,5.76,Low Volume
2000751025,150.99,Medium Volume
2000751103,726.4200000000001,High Volume
2000751190,8.70058499999999,Medium Volume
2000751271,70.2,Medium Volume
2000751433,585.632427,High Volume
2000751577,2.94,Low Volume
2000751625,1321.71,High Volume
2000751676,240.27,Medium Volume
2000751751,0.02028,Low Volume
2000751781,72.87,Medium Volume
2000751793,0.0012,Low Volume
2000751898,44.97,Medium Volume
2000751916,8.97,Medium Volume
2000751964,8.43,Medium Volume
2000752096,60.0,Medium Volume
2000752135,15.0,Medium Volume
2000752297,33.0,Medium Volume
2000752330,1853.4,High Volume
2000752381,69.96,Medium Volume
2000752399,55.65,Medium Volume
2000752462,0.00237,Low Volume
2000752489,21.75,Medium Volume
2000752603,381.0,Medium Volume
2000752657,279.0,Medium Volume
2000752702,3047.91,High Volume
2000752714,5.43,Low Volume
2000752717,453.65999999999997,Medium Volume
2000752729,46.35,Medium Volume
2000752774,0.25239,Low Volume
2000752810,253.17000000000002,Medium Volume
2000752960,0.00939,Low Volume
2000753005,222.48,Medium Volume
2000753071,0.00879,Low Volume
2000753227,6911.7,High Volume
2000753275,9.600912,Medium Volume
2000753341,3.57,Low Volume
2000753404,403.98,Medium Volume
2000753473,243.0,Medium Volume
2000753569,69.0,Medium Volume
2000753695,197.07,Medium Volume
2000753740,1641.779999999999,High Volume
2000753755,7.86,Medium Volume
2000753854,103.60974,Medium Volume
2000753926,114.0,Medium Volume
2000753941,1630.0499999999988,High Volume
2000753950,7.98,Medium Volume
2000753986,750.0,High Volume
2000754004,30.96,Medium Volume
2000754049,45.51,Medium Volume
2000754205,1047.36,High Volume
2000754277,8440.52332199999,High Volume
2000754283,587.42439,High Volume
2000754310,122.13,Medium Volume
2000754319,490.2,Medium Volume
2000754325,163.38,Medium Volume
2000754355,494.13,Medium Volume
2000754403,0.001686,Low Volume
2000754439,431.28000000000003,Medium Volume
2000754484,671.97,High Volume
2000754496,6.69,Low Volume
2000754523,809.6999999999999,High Volume
2000754544,300.0,Medium Volume
2000754598,371.76,Medium Volume
2000754649,82.8,Medium Volume
2000754715,591.24,High Volume
2000754718,812.8499999999988,High Volume
2000754766,17790.78,High Volume
2000754820,7.5,Low Volume
2000754880,222.9,Medium Volume
2000755003,9.87,Medium Volume
2000755009,61.47,Medium Volume
2000755117,56.493885,Medium Volume
2000755147,0.01449,Low Volume
2000755180,52.11,Medium Volume
